A1,B1,C1,A2,B2,C2,Distance
-0.98,-1.61,9.74,-9.04,2.55,-5.46,5.07
4.35,9.3,5.81,-7.24,-7.56,-5.53,3.84
5.67,-2.64,1.79,-1.4,-0.44,-0.18,2.15
8.25,4.79,-3.09,0.54,-7.01,5.06,1.24
-8.4,7.98,1.33,-5.98,-5.36,5.27,0.83
5.5,1.27,-9.27,-6.68,-7.42,2.03,0.77
0.33,3.69,7.88,1.57,2.24,-2.54,2.75
-9.64,-4.46,7.05,4.84,6.67,9.15,3.17
8.23,-1.54,-4.98,-2.93,8.24,0.74,0.49
7.02,0.21,-5.72,-7.1,4.38,4.35,0.02
1.92,-3.57,2.26,-6.0,8.02,0.36,0.09
6.84,8.09,-9.06,2.95,-9.02,-1.59,1.36
-7.86,1.06,-9.31,0.79,-9.81,-3.56,0.75
7.1,4.76,7.98,3.07,-9.31,-5.23,3.49
-3.91,-9.91,0.91,5.68,9.37,4.05,2.95
3.25,-1.1,0.88,-9.59,4.4,5.04,0.9
-4.21,-5.72,-7.05,-4.75,9.17,8.39,3.63
2.63,-9.26,3.74,7.34,3.05,-7.79,0.63
-5.32,-4.24,-1.57,-4.83,6.63,-3.0,1.49
-4.96,9.94,8.52,0.28,5.28,3.15,0.43
0.28,7.35,5.83,-9.74,-3.83,9.09,2.26
-6.32,-7.54,-0.88,7.07,2.61,1.45,2.98
7.17,-4.99,-0.02,-2.42,-6.05,-4.07,2.17
4.0,7.29,-1.61,3.81,-1.89,3.9,0.2
8.65,3.92,5.2,-5.13,-6.06,-4.39,3.83
-9.02,0.74,-4.81,-0.55,4.29,-0.72,2.14
5.18,2.17,5.95,2.85,-8.31,8.59,2.01
-0.19,7.91,-8.77,-8.13,8.67,7.4,0.8
-2.0,5.19,4.36,-7.93,-0.67,7.69,1.47
-8.32,-6.17,-6.38,-1.09,-0.2,6.55,6.76
-0.57,0.56,7.72,4.25,-4.23,9.27,8.1
-6.91,-8.1,9.65,2.04,-7.71,5.12,0.43
1.58,5.41,6.63,-7.81,9.3,-9.33,3.06
-0.11,-6.17,-2.26,-0.03,-4.1,-9.16,1.86
1.42,-6.27,3.37,-9.95,9.19,7.08,0.7
-1.62,-0.55,-7.94,7.47,-9.65,5.26,6.16
9.92,-1.41,-2.52,-8.36,1.46,7.41,0.54
4.96,7.63,-2.28,-3.02,-9.44,4.68,1.92
9.0,5.3,-0.2,0.22,-3.87,0.84,2.07
2.84,8.75,-8.28,-9.0,4.94,5.04,0.26
-8.71,5.19,-4.14,5.41,5.89,7.84,3.15
-1.13,7.08,2.17,7.06,-5.29,6.06,0.25
-8.31,3.17,-0.31,3.3,3.73,2.65,2.56
-4.44,4.81,9.0,-3.55,-4.85,7.56,1.57
-8.34,2.19,-1.46,5.48,1.28,5.08,2.99
-8.96,-1.51,9.05,-3.08,1.44,8.53,2.18
4.71,-0.15,-0.87,-8.35,-8.59,7.43,1.58
-6.82,-3.51,9.91,-0.64,-4.2,5.37,0.18
-0.31,6.17,4.41,-9.56,-8.2,-6.66,3.6
-9.78,-5.57,-9.81,-9.34,4.77,2.58,2.05
1.35,3.85,3.61,-7.23,2.92,5.07,2.06
-8.21,-2.9,0.31,-5.6,7.79,9.53,2.46
1.52,1.81,4.52,2.08,-9.02,7.46,3.27
-6.66,5.87,-6.12,-6.01,5.11,2.08,0.93
-8.74,-1.67,-7.54,0.22,-4.83,5.99,2.3
7.53,-6.68,2.32,8.35,4.22,-1.73,0.84
0.53,5.93,-9.16,6.38,4.68,-7.71,0.88
5.89,-4.37,3.88,-4.6,-2.19,-6.17,3.28
-1.15,-9.2,2.59,-6.76,5.3,-3.06,0.31
-1.35,6.25,7.17,-6.34,0.51,3.03,2.33
-2.25,-7.62,3.51,6.0,-4.54,-9.55,0.27
-4.41,4.44,-7.34,-8.07,8.24,4.13,1.54
0.55,8.47,6.74,4.34,-0.03,5.92,0.5
7.29,-5.93,-9.27,8.82,-2.98,2.78,1.77
-5.17,-0.21,-2.59,7.54,-2.61,-7.97,1.16
6.06,-9.07,-9.71,-5.68,7.06,9.06,2.32
-1.03,5.04,-5.11,-5.57,-1.06,-8.15,2.39
4.98,7.95,-8.07,-1.75,-1.53,-5.98,4.5
-8.98,-4.84,-2.78,-8.85,-9.98,4.56,0.56
0.43,-9.45,-5.35,-8.33,-2.91,-2.23,0.01
5.93,3.07,-6.89,2.0,-4.26,8.23,0.95
-6.29,4.78,-5.13,-1.38,6.64,-9.7,0.19
-0.53,-7.16,1.57,-0.34,7.18,-1.21,1.64
-9.69,6.34,0.33,-8.88,-2.4,6.25,0.29
0.71,-8.28,-5.93,4.35,-0.82,4.82,3.51
1.93,-0.41,2.53,-6.53,-7.83,2.27,3.24
-3.72,-0.72,-6.9,-0.34,7.37,-8.37,2.81
-9.32,-0.12,0.8,7.8,-6.02,-8.4,0.26
-9.0,7.84,-7.35,0.17,-5.92,-8.7,1.73
-9.86,-8.95,-5.34,-3.44,-1.52,-1.84,0.01
-8.3,0.53,9.75,6.27,-9.86,-8.78,1.3
4.8,3.07,8.32,-3.02,-0.7,8.5,1.3
-3.54,-5.61,-5.62,-5.44,-9.52,9.01,1.68
8.38,2.1,9.38,5.5,-8.69,4.91,2.13
-3.7,5.96,-4.45,4.88,9.03,-7.33,0.95
8.62,-8.94,-2.62,-6.56,-3.41,-2.98,1.51
1.52,3.96,0.81,-4.67,-9.1,-5.44,3.36
4.02,0.43,-5.18,-3.16,-1.73,9.86,1.56
0.66,9.47,-3.02,-7.21,-3.24,6.24,1.28
-8.33,8.8,-2.46,-1.49,-9.02,7.71,0.14
-10.0,7.87,-0.08,-3.36,-3.27,0.12,1.21
-1.77,2.68,-8.79,-8.97,-0.48,2.47,1.68
-2.69,6.46,-1.02,8.12,4.45,8.57,1.89
8.86,-9.64,4.12,-5.4,-8.38,-9.23,2.56
-1.0,9.64,-9.57,3.79,3.06,3.53,2.23
6.23,-0.43,7.93,-6.37,-2.05,-8.71,4.76
1.72,-2.97,-8.79,-2.27,5.27,7.81,4.81
-7.91,-9.72,-4.95,1.64,-7.56,1.0,1.17
9.79,6.48,3.52,2.32,1.37,6.79,2.2
3.5,0.95,1.96,-6.46,8.93,-6.73,2.15
